2025-11-28T08:11:37.000000000Z [inf]  Starting Container
2025-11-28T08:11:37.540022614Z [inf]  
2025-11-28T08:11:37.540033656Z [inf]  ✅ OpenAI client initialized
2025-11-28T08:11:37.540040837Z [inf]  Server running on port 3001
2025-11-28T08:11:37.540056945Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-28T08:11:37.540065675Z [inf]  
2025-11-28T08:11:37.540072234Z [inf]  > voicory-backend@1.0.0 start
2025-11-28T08:11:37.540079640Z [inf]  > node index.js
2025-11-28T08:13:07.053649693Z [inf]  Webhook received: {
2025-11-28T08:13:07.053654324Z [inf]    "object": "whatsapp_business_account",
2025-11-28T08:13:07.053658971Z [inf]    "entry": [
2025-11-28T08:13:07.053666354Z [inf]      {
2025-11-28T08:13:07.053670578Z [inf]        "id": "777905765284502",
2025-11-28T08:13:07.053674782Z [inf]        "changes": [
2025-11-28T08:13:07.053679466Z [inf]          {
2025-11-28T08:13:07.053684181Z [inf]            "value": {
2025-11-28T08:13:07.053688993Z [inf]              "messaging_product": "whatsapp",
2025-11-28T08:13:07.053693552Z [inf]              "metadata": {
2025-11-28T08:13:07.053698018Z [inf]                "display_phone_number": "917385663314",
2025-11-28T08:13:07.053702645Z [inf]                "phone_number_id": "891263194069396"
2025-11-28T08:13:07.053708301Z [inf]              },
2025-11-28T08:13:07.053712735Z [inf]              "contacts": [
2025-11-28T08:13:07.053717732Z [inf]                {
2025-11-28T08:13:07.053723647Z [inf]                  "profile": {
2025-11-28T08:13:07.053729606Z [inf]                    "name": "Vishwas Verma"
2025-11-28T08:13:07.053733877Z [inf]                  },
2025-11-28T08:13:07.053737839Z [inf]                  "wa_id": "919971883314"
2025-11-28T08:13:07.053742230Z [inf]                }
2025-11-28T08:13:07.053746795Z [inf]              ],
2025-11-28T08:13:07.053751357Z [inf]              "messages": [
2025-11-28T08:13:07.053755625Z [inf]                {
2025-11-28T08:13:07.053760117Z [inf]                  "from": "919971883314",
