2025-11-27T19:55:49.732108124Z [inf]                  "timestamp": "1764273344",
2025-11-27T19:55:49.732108246Z [inf]                    "type": "free_customer_service"
2025-11-27T19:55:49.732113592Z [inf]                  }
2025-11-27T19:55:49.732118026Z [inf]                }
2025-11-27T19:55:49.732122510Z [inf]              ]
2025-11-27T19:55:49.732127616Z [inf]            },
2025-11-27T19:55:49.732135112Z [inf]            "field": "messages"
2025-11-27T19:55:49.732140088Z [inf]          }
2025-11-27T19:55:49.732145317Z [inf]        ]
2025-11-27T19:55:49.732150283Z [inf]      }
2025-11-27T19:55:49.732155453Z [inf]    ]
2025-11-27T19:55:49.732162034Z [inf]  }
2025-11-27T19:55:49.732166826Z [inf]  Webhook received: {
2025-11-27T19:55:49.732171761Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:55:49.732176888Z [inf]    "entry": [
2025-11-27T19:55:49.732181483Z [inf]      {
2025-11-27T19:55:49.732185392Z [inf]        "id": "777905765284502",
2025-11-27T19:55:49.732189950Z [inf]        "changes": [
2025-11-27T19:55:49.732194515Z [inf]          {
2025-11-27T19:55:49.732199668Z [inf]            "value": {
2025-11-27T19:55:49.732203327Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:55:49.732207623Z [inf]              "metadata": {
2025-11-27T19:55:49.732212340Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:55:49.732217251Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:55:49.732222417Z [inf]              },
2025-11-27T19:55:49.732227910Z [inf]              "statuses": [
2025-11-27T19:55:49.732233550Z [inf]                {
2025-11-27T19:55:49.733752789Z [inf]    ]
2025-11-27T19:55:49.733754479Z [inf]                  "recipient_id": "919971883314",
2025-11-27T19:55:49.733760964Z [inf]  }
2025-11-27T19:55:49.733764026Z [inf]                  "pricing": {
2025-11-27T19:55:49.733769959Z [inf]                    "billable": false,
2025-11-27T19:55:49.733775667Z [inf]                    "pricing_model": "PMP",
2025-11-27T19:55:49.733781851Z [inf]                    "category": "service",
2025-11-27T19:55:49.733787732Z [inf]                    "type": "free_customer_service"
2025-11-27T19:55:49.733807016Z [inf]                  }
2025-11-27T19:55:49.733812427Z [inf]                }
2025-11-27T19:55:49.733818559Z [inf]              ]
2025-11-27T19:55:49.733824456Z [inf]            },
2025-11-27T19:55:49.733830120Z [inf]            "field": "messages"
2025-11-27T19:55:49.733836732Z [inf]          }
2025-11-27T19:55:49.733842658Z [inf]        ]
2025-11-27T19:55:49.733848361Z [inf]      }
2025-11-27T19:56:09.734299283Z [inf]                  "from": "919971883314",
2025-11-27T19:56:09.734310158Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwRjY1MzkzQ0IxNjZDQzFEQjEA",
2025-11-27T19:56:09.734317141Z [inf]                  "timestamp": "1764273358",
2025-11-27T19:56:09.734323847Z [inf]  Webhook received: {
2025-11-27T19:56:09.734325096Z [inf]                  "text": {
2025-11-27T19:56:09.734333323Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:56:09.734333539Z [inf]                    "body": "Hello"
2025-11-27T19:56:09.734339500Z [inf]    "entry": [
2025-11-27T19:56:09.734344809Z [inf]      {
2025-11-27T19:56:09.734351302Z [inf]        "id": "777905765284502",
2025-11-27T19:56:09.734356468Z [inf]        "changes": [
2025-11-27T19:56:09.734362148Z [inf]          {
2025-11-27T19:56:09.734367814Z [inf]            "value": {
2025-11-27T19:56:09.734372644Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:56:09.734377004Z [inf]              "metadata": {
2025-11-27T19:56:09.734381516Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:56:09.734385388Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:56:09.734389881Z [inf]              },
2025-11-27T19:56:09.734393915Z [inf]              "contacts": [
2025-11-27T19:56:09.734398579Z [inf]                {
2025-11-27T19:56:09.734402725Z [inf]                  "profile": {
2025-11-27T19:56:09.734406772Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:56:09.734416926Z [inf]                  },
2025-11-27T19:56:09.734421133Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:56:09.734425788Z [inf]                }
2025-11-27T19:56:09.734431512Z [inf]              ],
2025-11-27T19:56:09.734436830Z [inf]              "messages": [
